source;share/marina_asv_description/hook/cmake_prefix_path.ps1
source;share/marina_asv_description/hook/cmake_prefix_path.dsv
source;share/marina_asv_description/hook/cmake_prefix_path.sh
source;share/marina_asv_description/hook/pythonpath.ps1
source;share/marina_asv_description/hook/pythonpath.dsv
source;share/marina_asv_description/hook/pythonpath.sh
source;share/marina_asv_description/hook/ros_package_path.ps1
source;share/marina_asv_description/hook/ros_package_path.dsv
source;share/marina_asv_description/hook/ros_package_path.sh
source;share/marina_asv_description/hook/pkg_config_path.ps1
source;share/marina_asv_description/hook/pkg_config_path.dsv
source;share/marina_asv_description/hook/pkg_config_path.sh
source;share/marina_asv_description/hook/pkg_config_path_multiarch.ps1
source;share/marina_asv_description/hook/pkg_config_path_multiarch.dsv
source;share/marina_asv_description/hook/pkg_config_path_multiarch.sh
